observation,action_class,target_host,reason
"# OBSERVATION

Mission Phase: 2
Last Action : DeployDecoy host:office_network_subnet_server_host_1
Last Action Status: IN_PROGRESS
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",DeployDecoy,host:office_network_subnet_server_host_1,Continuing deployment of decoy to detect potential red activity.
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

Suspicious Activity Detected:
- Hostname: office_network_subnet_server_host_1 | IP: 10.0.79.44 | INFO: Connection to 10.0.79.253 | INFO: Connection to 10.0.79.253",DeployDecoy,host:office_network_subnet_server_host_1,To detect any potential red activity following multiple connections to this host.
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"The office network is currently in an undesired state as the last action to allow traffic was unsuccessful, indicating it may be vulnerable."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"Previous attempt to block the traffic zone failed, and there is no suspicious activity detected."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,Traffic to/from the office network should be blocked as the last action to allow traffic was unsuccessful.
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The action to allow traffic to the office network was unsuccessful, and we need to ensure connectivity."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,Attempting to enable traffic to the subnet as it is currently blocked.
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to allow traffic was unsuccessful, indicating the zone may still be blocked and needs to be allowed."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The action to allow traffic was unsuccessful, indicating a potential need to reattempt ensuring connectivity."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,The subnet is currently blocked and needs to allow traffic.
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to block traffic was unsuccessful, allowing for necessary connectivity."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"Since the last action to allow traffic was unsuccessful and there is no suspicious activity detected, it's prudent to secure the zone by blocking traffic."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to block the office network was unsuccessful, and allowing traffic is necessary for normal operations."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"The previous attempt to allow traffic was unsuccessful, implying a potential need to restrict access to the office network."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The action to allow traffic was unsuccessful, indicating a need to retry to ensure connectivity."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to block traffic was unsuccessful, indicating that traffic should be allowed in the office network now."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"The previous action to allow traffic to the office network was unsuccessful, indicating a need to block any unauthorized traffic."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The action is already in the desired state and no suspicious activity was detected, maintaining network connectivity is important."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The action to allow traffic was unsuccessful, indicating the zone needs to be re-attempted to ensure connectivity."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to block traffic was unsuccessful, indicating the zone may need to be allowed for proper functionality."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 1, 0, 0, 0, 1, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"The zone is currently not secure, and blocking traffic is necessary to protect the network during an active mission phase."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to allow traffic was unsuccessful, indicating the zone is still blocked."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,The zone is currently blocked and allowing traffic will restore connectivity as no suspicious activity has been detected.
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,Traffic to/from the office network is currently allowed but should be blocked to ensure security during this mission phase.
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to allow traffic was not successful, indicating a need to ensure connectivity."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action was unsuccessful, indicating that the zone should be re-allowed for traffic."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 1]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The last action to block traffic was unsuccessful, allowing necessary connectivity in the office network."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"Current mission phase indicates the need for heightened security, and there is no suspicious activity detected."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"The previous action to block the zone was unsuccessful, and the current state allows restoring the traffic flow."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"Attempting to block traffic is currently in the desired state, indicating ongoing protection measures."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",BlockTrafficZone,subnet:office_network,"The last action to allow traffic was unsuccessful, indicating a need to secure the zone."
"# OBSERVATION

Mission Phase: 2
Last Action : AllowTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"Currently, no suspicious activity detected and the last action was unsuccessful."
"# OBSERVATION

Mission Phase: 2
Last Action : BlockTrafficZone subnet:office_network
Last Action Status: FALSE
Communication Vectors: 
Commvector Blue Agent 0 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 1 Message: [0, 0, 0, 0, 0, 0, 0, 0]
Commvector Blue Agent 2 Message: [0, 0, 0, 0, 0, 0, 0, 1]
Commvector Blue Agent 3 Message: [0, 0, 0, 0, 0, 0, 0, 0]

 Suspicious Activity Detected: None",AllowTrafficZone,subnet:office_network,"Since the last action to block traffic was unsuccessful, we need to allow traffic to facilitate normal operations."
